"value","type"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-67.1995,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
122.271,"type_2_10000_samples"
0.795,"type_2_10000_samples"
38.12025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-16.5845,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-1.435,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
38.12025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.235500000000005,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
-14.7895,"type_2_10000_samples"
0.795,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
73.8555,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
159.59625,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-32.00975,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
-38.49475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-54.615,"type_2_10000_samples"
127.836,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
15.06525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-0.615,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
7.91025,"type_2_10000_samples"
5.565,"type_2_10000_samples"
1.59,"type_2_10000_samples"
127.836,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
-35.18975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
-60.34475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
5.565,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
38.91525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
127.836,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
97.66575,"type_2_10000_samples"
91.22625,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
28.461,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
159.59625,"type_2_10000_samples"
33,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
127.836,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-15.7895,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-74.34475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
40.4655,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
3.975,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
95.28075,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
128.631,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
37.32525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
14.27025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-124.7895,"type_2_10000_samples"
2.385,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-16.6645,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
3.18,"type_2_10000_samples"
-97.5845,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-103.34475,"type_2_10000_samples"
3.18,"type_2_10000_samples"
16.5,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
2.385,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-27.205,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-62.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
37.32525,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
7.155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-27.205,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
128.631,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
159.59625,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
2.385,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
160.39125,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-75.34475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
127.836,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-69.5845,"type_2_10000_samples"
96.87075,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
34.14525,"type_2_10000_samples"
223.11675,"type_2_10000_samples"
-8.69849999999998,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-33.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
57.9555,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
96.07575,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
-8.39475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
49.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
0.795,"type_2_10000_samples"
41.30025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
223.91175,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
24.60525,"type_2_10000_samples"
33.35025,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
102.43575,"type_2_10000_samples"
5.565,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-32.80475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
222.32175,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
67.4955,"type_2_10000_samples"
-104.77425,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
-34.39475,"type_2_10000_samples"
16.5,"type_2_10000_samples"
65.1105,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
158.80125,"type_2_10000_samples"
1.59,"type_2_10000_samples"
35.73525,"type_2_10000_samples"
67.4955,"type_2_10000_samples"
16.5,"type_2_10000_samples"
1.59,"type_2_10000_samples"
3.975,"type_2_10000_samples"
2.385,"type_2_10000_samples"
-7.39475,"type_2_10000_samples"
192.1515,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
65.9055,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
33,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.18,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
-0.205,"type_2_10000_samples"
0.795,"type_2_10000_samples"
64.3155,"type_2_10000_samples"
37.2855,"type_2_10000_samples"
23.81025,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
31.76025,"type_2_10000_samples"
131.016,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
72.2655,"type_2_10000_samples"
16.5,"type_2_10000_samples"
105.61575,"type_2_10000_samples"
1.59,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
2.385,"type_2_10000_samples"
0.795,"type_2_10000_samples"
3.975,"type_2_10000_samples"
20.63025,"type_2_10000_samples"
-6.59975,"type_2_10000_samples"
0.795,"type_2_10000_samples"
16.5,"type_2_10000_samples"
16.5,"type_2_10000_samples"
0.795,"type_2_10000_samples"
1.59,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
0.795,"type_2_10000_samples"
223.91175,"type_2_10000_samples"
32.55525,"type_2_10000_samples"
